Name,Siblings,# Transits,Rp/Rs,Semimajor axis [AU],Inclincation [Deg],Eccentricity,Arg. of Periastron,Rel. Depth,Chi-sqaure,Depth Recovery RMS [Days],TTV recovery RMS,Failed fitting,Failed injection
Kepler-1655 b,None,119,0.0155892231538461,21.29644133570618,90.0,0.0,-71.0,0.0002975712065621,1.447305781052546e-07,9.597522976013084e-05,0.1171297069776864,False,False
Kepler-424 b,c,441,0.1056123802105263,9.484044227335028,84.21052631578948,0.0,0.0,0.006308678053871,2.2782544204642885e-07,,,False,True
Kepler-1 b,None,595,0.15039873864,7.649764432412207,83.15789473684211,0.0,146.0,0.0157516417185464,3.210199078421422e-07,0.0045283109984906,0.0982202017294808,False,False
Kepler-1656 b,None,44,0.0431816978480392,38.0,89.0,0.0,53.9,0.0019804589052672,2.5837797505787377e-07,0.0001972769639433,0.0757841418716342,False,False
Kepler-229 c,"d, b",89,0.0652176743243243,33.853015379613765,89.47368421052632,0.0,0.0,0.0050745923829509,1.2984764270069557e-06,0.0006402014767727,0.1592371241149931,False,False
Kepler-1642 b,,,,,,,,,,,,True,True
Kepler-493 b,None,485,0.0893854136752136,8.068295789751902,89.47368421052632,0.0,0.0,0.0097600416652389,1.7113266533466495e-05,0.002207498465965,0.1450133374372212,False,False
Kepler-51 d,"b, c",11,0.1000751507553191,117.14670432075752,90.0,0.0,-12.6,0.0122479204783879,1.999802835154692e-05,0.0030997599928739,0.3506858049233817,False,False
Kepler-725 b,None,35,0.1160710891566265,57.12597879405945,89.47368421052632,0.0,0.0,0.0151899300859543,2.5702519482090647e-05,0.0029469693225804,0.2379833882232996,False,False
Kepler-126 d,"b, c",14,0.0185914777205882,70.78664661218934,89.47368421052632,0.0,0.0,0.0003699076692553,7.292864491334584e-09,0.0001027836118462,0.6081766493276554,False,False
Kepler-1658 b,None,373,0.0358896082274247,7.882110495207758,84.21052631578948,0.0,-7.73,0.0012414753990779,3.452235433556186e-07,0.0002453665764926,0.1499154539154208,False,False
Kepler-491 b,None,344,0.0798900304761904,10.731122210177016,87.36842105263158,0.0,0.0,0.0072856456003624,1.448221786197454e-07,0.0018459475016807,0.1390679442970334,False,False
Kepler-63 b,None,150,0.0526109865,20.858106815010093,88.42105263157895,0.0,0.0,0.0030682220420467,5.61077750209856e-05,0.0009704594027753,0.1475107255159015,False,False
Kepler-138 c,"d, b",103,0.0224287335833333,36.03777523402851,89.47368421052632,0.0,206.5,0.0005983679084493,2.477314460486285e-06,0.0001389928734032,0.1180459967317218,False,False
Kepler-506 b,None,202,0.0226018192436974,13.534368885421951,93.6842105263158,0.0,0.0,0.0004508305585777,6.43912344703113e-07,9.179969694124403e-05,0.1140763731602692,False,False
Kepler-44 b,None,449,0.0792203773972602,6.50987375528489,84.21052631578948,0.0,0.0,0.0066806329707804,2.998716171001171e-07,0.0008532519061465,0.1242418839376848,False,False
Kepler-79 d,"b, e, c",28,0.0493042147126436,46.49964642884898,89.47368421052632,0.0,0.0,0.0028300898232765,1.3789521434235818e-07,0.0006058284917174,0.3412100629308047,False,False
Kepler-220 e,"d, b, c",32,0.0304115272173913,70.44636255091935,89.47368421052632,0.0,0.0,0.0009912591016113,1.8122470722489087e-06,0.0001274357443174,0.3470731676655448,False,False
Kepler-538 b,None,17,0.0217005911724137,87.24862786702884,90.0,0.0,140.0,0.0005765974518484,3.761403291569009e-07,0.0001036057577408,0.2778601870247988,False,False
Kepler-492 b,None,124,0.0968099714285714,26.11103209537346,88.42105263157895,0.0,0.0,0.0095793267841951,3.61504632214661e-07,0.0011329959680964,0.0904084824988409,False,False
Kepler-518 b,None,167,0.0350694872131147,20.234161419327013,87.36842105263158,0.0,0.0,0.0009681607767811,5.731661003738813e-07,0.0001758573409993,0.1364574376269983,False,False
Kepler-94 b,c,581,0.0338587394594594,9.03715689533037,88.42105263157895,0.0,0.0,0.0013813009470264,6.736995086271993e-07,0.0082494093602566,0.0348079055966408,False,False
Kepler-1514 b,c,7,0.0846813187445255,114.70467650244092,90.0,0.0,-75.28,0.0087728395902452,1.7057995660550825e-06,0.0018217789353328,0.7126185509666826,False,False
Kepler-13 b,None,834,0.0599021317647058,2.583757399684291,85.0,0.0,66.5,0.0043349531276036,2.511906483142034e-07,0.0020936436589824,0.2297521955446895,False,False
Kepler-696 b,None,339,0.04984078225,9.586844627173884,93.6842105263158,0.0,0.0,0.0027033965378325,,0.0004399258209422,0.1445750079010421,False,False
Kepler-670 b,None,505,0.1222934520833333,8.556482821449586,93.6842105263158,0.0,0.0,0.01669851172722,2.7423495444288724e-06,0.0021038844369069,0.0861179958243697,False,False
Kepler-177 c,b,29,0.0505984321495327,54.280514989249696,90.0,0.0,0.0,0.0031339364251381,1.971737268536632e-07,0.000669901185626,0.2486294817726148,False,False
Kepler-1524 b,None,20,0.0250065034170854,69.41536454417698,90.0,0.0,0.0,0.0007656443848237,3.679352883401306e-05,,,False,True
Kepler-93 b,c,309,0.014056074097826,12.422774285273269,89.47368421052632,0.0,0.0,0.0002411281801707,4.046001825822288e-09,4.556915067083951e-05,0.1299642249278181,False,False
Kepler-450 b,"d, c",50,0.0343774858044164,27.187645814355086,89.47368421052632,0.0,0.0,0.0014238063077471,5.8455300559646883e-08,0.0003324769526063,0.3732233876792564,False,False
Kepler-221 d,"b, e, c",145,0.0437310700666666,23.897226158502978,89.47368421052632,0.0,0.0,0.002312421378962,3.6322438060434514e-05,0.0003657934815032,0.160549588173979,False,False
Kepler-951 b,,,,,,,,,,,,True,True
Kepler-856 b,None,154,0.0894636846153846,18.59672602629766,88.42105263157895,0.0,0.0,0.00907374367525,3.601854946661041e-07,0.0020833902761006,0.1381605339681383,False,False
Kepler-65 c,"d, b, e",249,0.0165096563380281,10.38816703578984,87.36842105263158,0.0,0.0,0.0003130442651688,9.167566447311597e-09,0.0029013095278109,0.0902718446972739,False,False
Kepler-700 b,None,18,0.0584427763636363,65.85844597916494,89.47368421052632,0.0,0.0,0.0037355500460906,4.234576817491681e-07,0.0006047823365584,0.5298089223266027,False,False
Kepler-719 b,None,284,0.077733965116279,13.9270744377375,89.47368421052632,0.0,0.0,0.0073628848613735,1.9687181009963897e-06,0.0015191776752412,0.1967375898709565,False,False
Kepler-460 c,b,7,0.0401884676258992,111.538196348159,90.0,0.0,0.0,0.0019772897021237,3.438645074808828e-07,0.0006828809358433,0.7891078163294929,False,False
Kepler-396 b,c,34,0.0301937192160804,49.20883719398849,89.47,0.0,0.0,0.0010536232510151,5.818187572327983e-05,0.0004367968589983,0.2825135102891536,False,False
Kepler-720 b,None,302,0.0844101043478261,10.07845770801474,93.6842105263158,0.0,0.0,0.0076203254228913,3.673769804809274e-07,0.0009066971281168,0.1103390092976099,False,False
Kepler-412 b,None,848,0.0949490213178294,4.934068262801078,81.05263157894737,0.0,125.0,0.0088739667565104,7.346400597423554e-07,0.0033283480169908,0.1235882966367726,False,False
Kepler-734 b,None,233,0.0424201505747126,15.24997263284895,89.47368421052632,0.0,0.0,0.0021920346722853,3.3445438766839705e-07,0.000314879796639,0.2169777772385252,False,False
Kepler-472 b,None,350,0.0335936893670886,13.038017962142549,89.47368421052632,0.0,0.0,0.0013766994974474,,0.0004673929391895,0.2185643535489571,False,False
Kepler-2 b,None,667,0.0754244738693467,4.111542062431405,83.15789473684211,0.0,184.5,0.0065008082785947,1.7400449895073133e-07,0.0030520181065989,0.2923647025098299,False,False
Kepler-688 b,None,365,0.0901490196610169,11.15250862378663,93.6842105263158,0.0,0.0,0.0083274660391677,9.296104196852264e-07,0.0013973620690197,0.1088126258027634,False,False
Kepler-149 b,"d, c",49,0.040167901058201,40.46925540882066,89.47368421052632,0.0,0.0,0.0019033659830147,8.081811906045691e-07,0.0004068814882399,0.2405978997994891,False,False
Kepler-37 d,"b, e, c",36,0.0225068088461538,58.47217096832726,89.47368421052632,0.0,0.0,0.0005701511750951,1.1693992024244493e-07,0.000118362859871,0.1898226016388844,False,False
Kepler-82 c,"d, e, f, b",28,0.0534691516129032,61.515345506412096,89.47368421052632,0.0,162.0,0.0031816786524997,6.133944566978663e-07,0.0006315944384564,0.326466522276136,False,False
Kepler-462 c,b,7,0.0229473689095127,85.81324592010276,89.47368421052632,0.0,14.9,0.0005110836041655,2.2302567703176973e-08,7.843527415241541e-05,0.3051083042467472,False,False
Kepler-87 b,c,13,0.0677474435733333,65.78546541173974,89.47368421052632,0.0,238.6,0.0050197143190424,1.5733675573504837e-07,0.0004221983299999,0.3679495017120054,False,False
Kepler-643 b,None,85,0.0411551804089219,10.559751313619874,86.3157894736842,0.0,0.0,0.0017830928588471,6.28888721289734e-08,0.0002221585679619,0.4594186016108504,False,False
Kepler-1519 b,None,6,0.060898705,116.16370546162636,90.0,0.0,0.0,0.0045390962208441,2.441856666652043e-07,0.000674992663483,0.501169447802538,False,False
Kepler-799 b,c,11,0.0615288635643564,112.98762158544304,90.0,0.0,0.0,0.0046334789201651,4.929757472484966e-07,0.0008289857816072,0.4246470350738332,False,False
Kepler-302 c,b,12,0.1161861589150943,99.55374362445248,89.47368421052632,0.0,0.0,0.0100033967236461,7.310065850842465e-07,,,False,True
Kepler-516 b,None,58,0.0250075653846153,22.294804327588107,89.47368421052632,0.0,0.0,0.000757553700408,6.499528973562786e-08,0.0003581221658127,0.5098844332702333,False,False
Kepler-127 d,"b, c",30,0.018744772014652,44.09338089589762,89.47368421052632,0.0,0.0,0.0004114656906427,,0.0001446456972323,0.6029099868967075,False,False
Kepler-816 b,None,118,0.1083949144654088,24.1539121906296,89.47368421052632,0.0,0.0,0.014184155981743,5.11801423743077e-06,0.0015380251425648,0.0962278906897647,False,False
Kepler-1628 b,,,,,,,,,,,,True,True
Kepler-11 e,"d, f, g, b, c",45,0.034557358490566,38.96948374988756,89.47368421052632,0.0,204.69,0.0014129399221619,9.024273653528297e-08,0.0002977252148798,0.2280568363240863,False,False
Kepler-732 b,c,150,0.044701023125,30.32847575979775,89.47368421052632,0.0,0.0,0.0023972480709884,,0.0004470820730667,0.128523897612399,False,False
Kepler-1085 b,c,6,0.0514520484466019,154.30113849438456,90.0,0.0,0.0,0.0032405326500718,2.947854380362155e-07,0.0005440906508397,0.4764824721269752,False,False
Kepler-20 c,"d, e, f, g, b",134,0.0298363774193548,21.24886394301549,89.47368421052632,0.0,0.0,0.0010793982783416,1.709908612762597e-07,0.0001731630637064,0.182944795138498,False,False
Kepler-433 b,None,274,0.0596677337110481,7.309870674925414,89.47368421052632,0.0,66.5,0.0043525979722159,2.9133711745700576e-07,0.0006532145623038,0.2401882860404369,False,False
Kepler-247 c,"d, b",150,0.0549705432531645,22.86416511106417,88.42105263157895,0.0,0.0,0.0032655304943893,1.5881730626956694e-06,0.0006460428716533,0.1459416209576459,False,False
Kepler-1446 b,,,,,,,,,,,,True,True
Kepler-26 b,"d, e, c",116,0.0449418447169811,34.64855712899946,89.47368421052632,0.0,0.0,0.0024074856547064,3.115131600732037e-06,0.0007015605574795,0.1570233635130293,False,False
Kepler-531 b,None,48,0.0372046825333333,48.56856762148055,89.47368421052632,0.0,0.0,0.0016036380893006,3.977822092973427e-06,0.0002111765999659,0.2139240350716098,False,False
Kepler-891 b,None,27,0.0534420367149758,59.85577542113061,89.47368421052632,0.0,0.0,0.003197638336549,2.577570123312988e-07,0.0004512373360446,0.2338638371329786,False,False
Kepler-857 b,None,17,0.0705624884210526,82.14223508591604,89.47368421052632,0.0,0.0,0.0049648176697587,3.999837410148001e-07,0.0007101906467962,0.2915396411187098,False,False
Kepler-210 c,b,179,0.0519413296874999,21.52336215479296,89.47368421052632,0.0,0.0,0.0032696376583187,2.938765724215849e-05,0.0004811683494239,0.1373249010403286,False,False
Kepler-12 b,None,320,0.1127387121621621,8.034642705977001,89.47368421052632,0.0,182.0,0.0155170577760113,3.6946731983702986e-07,0.0019664812690239,0.1203759827149253,False,False
Kepler-530 b,None,37,0.0331529319101123,52.81573207183141,89.47368421052632,0.0,0.0,0.0012589642166351,1.5243176393704673e-07,0.0001883521378676,0.2667239593409738,False,False
Kepler-553 b,c,353,0.0471112788888888,11.65951446245696,89.47368421052632,0.0,0.0,0.0027091274830225,,0.0004999485445419,0.1350872655047942,False,False
Kepler-678 b,None,196,0.0516831114942528,18.092350027950456,89.47368421052632,0.0,0.0,0.0032468429282531,1.8227386839860137e-06,0.0008431046615997,0.4426260440571605,False,False
Kepler-487 b,"d, c",95,0.1053290715254237,28.427963158671805,89.47368421052632,0.0,0.0,0.0133265804370372,1.0970464872124276e-06,0.0028380138000945,0.1726818520214192,False,False
Kepler-1624 b,,,,,,,,,,,,True,True
Kepler-890 b,None,28,0.0719874852173912,55.1229931785296,89.47368421052632,0.0,0.0,0.0058905257172364,1.7831407897621678e-07,0.0009160601289825,0.2539786383146179,False,False
Kepler-682 b,None,112,0.0686230258695652,24.728683337383103,89.47368421052632,0.0,0.0,0.0056868451762516,7.3717451852628224e-06,0.0010339546056679,0.2056705865065309,False,False
Kepler-854 b,None,680,0.1212338592307692,5.5246690533016425,89.47368421052632,0.0,0.0,0.0179522209971771,1.1738580055282547e-05,0.0056394661832345,0.2565496947850537,False,False
Kepler-548 b,None,319,0.1193487206521739,11.569658083180183,93.6842105263158,0.0,0.0,0.0142665864818634,9.359105519388016e-07,0.0017944442877738,0.072869593652596,False,False
Kepler-547 b,None,236,0.0445509729729729,16.85386173405664,88.42105263157895,0.0,0.0,0.002287346993636,4.4145075625987634e-07,0.0003578598125538,0.1031379935705519,False,False
Kepler-867 b,None,10,0.0448840358024691,136.8240836509635,90.0,0.0,0.0,0.0024662070695982,2.649437962062647e-07,0.0004230856167491,0.4471816493070534,False,False
Kepler-152 b,c,78,0.0371730322368421,36.03201170498557,89.47368421052632,0.0,0.0,0.0016434733159484,7.199741055447397e-08,0.0002997171456116,0.1790533523033639,False,False
Kepler-86 b,None,5,0.0881232388571428,192.36833580330045,90.0,0.0,3.44,0.0094997539114977,7.987356833739222e-07,0.0012063612845955,0.3285119272348584,False,False
Kepler-509 b,None,34,0.020399830460251,43.40228066928728,89.47368421052632,0.0,0.0,0.0004880630548774,,8.740093243598962e-05,0.2288688515739141,False,False
Kepler-6 b,None,455,0.0949845162790697,7.397768564294318,87.36842105263158,0.0,0.0,0.0107003095716637,2.847683704043776e-07,0.0015986879712159,0.1259866006939889,False,False
Kepler-48 c,"d, b, e",152,0.027061517977528,21.164950272152023,89.47368421052632,0.0,0.0,0.000888048475549,,0.0001763015929718,0.1735850239180313,False,False
Kepler-820 b,None,11,0.038406531301939,60.78079845228403,90.0,0.0,0.0,0.0018058639459774,2.013881524926453e-07,0.0006270218130038,0.5809726176432629,False,False
Kepler-747 b,None,40,0.0679313489743589,52.82068815432109,89.47368421052632,0.0,0.0,0.0052821219153417,2.9442086670420542e-06,0.0009190453680327,0.413198664656146,False,False
Kepler-25 c,"d, b",112,0.0286169614126394,18.06588794003097,90.0,0.0,0.0,0.0010026693198915,1.3514597123724602e-08,0.0313257069605481,0.2831748946066763,False,False
Kepler-495 b,c,428,0.0568854776470588,10.270941621460398,88.42105263157895,0.0,0.0,0.003878933339267,3.923171333806071e-07,0.0011711264590843,0.1566237058910373,False,False
Kepler-511 b,c,5,0.0478637964264705,143.012110477385,90.0,0.0,0.0,0.0028044323414353,1.1080529420667469e-07,0.0003231718555672,0.5356525552683135,False,False
Kepler-96 b,None,88,0.0199618580631578,28.45213268200509,88.42105263157895,0.0,0.0,0.0003883119597524,1.2032242378285167e-06,0.000155927800514,0.1949982940493678,False,False
Kepler-490 b,None,445,0.0901955179059829,8.527765937232077,90.0,0.0,0.0,0.0099513586995719,4.72742956009831e-07,0.001501522764227,0.0963036120103648,False,False
Kepler-149 d,"b, c",9,0.0338352915789473,125.0920535140025,90.0,0.0,0.0,0.0014016279953786,1.5984081426631144e-07,0.0003978665634158,0.2634444092494517,False,False
Kepler-564 b,None,379,0.0446317378947368,10.955316004845235,93.6842105263158,0.0,0.0,0.0020637644110189,3.961883285540855e-06,0.0006388602170445,0.1130616189828565,False,False
Kepler-560 b,None,77,0.0445502757746478,55.48432072760055,89.47368421052632,0.0,0.0,0.0022549580963496,,0.0004937567053609,0.1095944365639751,False,False
Kepler-841 b,None,12,0.0570829966666666,119.30295536038612,90.0,0.0,0.0,0.0039883328602741,7.051256403318886e-07,0.0006761751285834,0.1952866438653549,False,False
Kepler-1515 b,None,6,0.0605966957446808,113.69246640776508,90.0,0.0,0.0,0.0044942098464419,8.750583705226097e-08,0.000653566981452,0.3861891565061806,False,False
Kepler-1625 b,,,,,,,,,,,,True,True
Kepler-468 b,None,38,0.1398630545454545,54.07566820714308,89.47368421052632,0.0,0.0,0.0222418023852499,2.148494444407526e-05,0.0033593969495071,0.1622436896306049,False,False
Kepler-667 b,None,34,0.0499748771428571,46.85650308565842,89.47368421052632,0.0,0.0,0.002905095895451,,0.0007567410913559,0.5906373343158973,False,False
Kepler-1513 b,None,9,0.0775336198453608,120.06324424497254,90.0,0.0,0.0,0.0073554333498565,1.315919718860288e-06,0.000786515564818,0.3058544545133755,False,False
Kepler-1540 b,,,,,,,,,,,,True,True
Kepler-985 b,None,13,0.0380313894117647,117.28099841647884,90.0,0.0,0.0,0.0017707651796694,,0.000579032255057,0.3972845596678923,False,False
Kepler-486 b,None,48,0.1308242857142857,48.1727597481489,90.0,0.0,0.0,0.0209121195837586,8.092363422349356e-07,0.0025789245858303,0.1660519411366228,False,False
Kepler-1000 b,None,13,0.0314669597993311,75.42661941034577,89.47368421052632,0.0,0.0,0.0010335657699149,,0.0011915382502139,0.4337646911278,False,False
Kepler-108 b,c,30,0.0331558919178082,28.74457830859203,89.47368421052632,0.0,0.0,0.0013218347911276,4.417335565670734e-08,0.0002071296843297,0.420589475007644,False,False
Kepler-423 b,None,544,0.1235907929166666,8.466886142690953,88.42105263157895,0.0,120.26,0.0184054312902196,1.173017305210954e-06,0.0063905997294531,0.1393987537358232,False,False
Kepler-803 b,None,29,0.0319919650655021,47.90800926042475,89.47368421052632,0.0,0.0,0.0011877844123763,,0.0001860805982135,0.2934057714615068,False,False
Kepler-685 b,None,874,0.0764537125714285,5.570353513679672,88.42105263157895,0.0,0.0,0.0071094279601829,9.907278749865727e-07,0.0030454538684245,0.1630090745691055,False,False
Kepler-122 c,"d, e, f, b",117,0.0436799203361344,19.208323264624216,89.47368421052632,0.0,0.0,0.0023172773923126,1.2448122420599365e-07,0.0003978697197501,0.231344426519043,False,False
Kepler-221 e,,,,,,,,,,,,True,True
Kepler-1520 b,,,,,,,,,,,,True,True
Kepler-10 c,b,33,0.0198704811320754,48.727069217714686,89.47368421052632,0.0,0.0,0.0004573288674707,4.3250886202371535e-08,9.485153852626852e-05,0.3695212702256683,False,False
Kepler-74 b,None,199,0.0906230729166666,11.961156614277698,86.3157894736842,0.0,62.0,0.0080787355302811,4.0821938233888964e-07,0.0008120503185959,0.1015410816537034,False,False
Kepler-101 b,c,408,0.0338071758333333,6.450960870621678,85.26315789473684,0.0,231.0,0.001288320345844,3.8598208060931566e-08,0.0002549185588588,0.2076554886162906,False,False
